Catégorie,Infraction,Amende,GAV,Note,Peines,,,
,Livret Pénal,,,Création John Altaro Copyright 2023,,,,@John Altaro
,,,,,,,,
,,,,SASP OLYMPUS RP,,,,
Contravention,,,,Retrait permis,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Conduite en état d'ivresse > 0.5g/l,5000,,Retrait permis,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Conduite sans casque moto ,500$,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Conduite sans permis,8000,,Mise en fourrière du véhicule,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Conduite sans port de casque,5000,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Conduite sous influence de stupéfiants,6500,,Retrait permis,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Demi-tour non autorisé,750$,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Dissimulation du visage,2000,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,"En cas de dépassement de vitesse, une amende d’au moins",500,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Excès de vitesse 25-50 km/h au dessus de la limite,6000,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Excès de vitesse 5-25km/h au dessus de la limite,3000,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Incivilité sur la voie publique (sans débordement),4500,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Ivresse sur la voie publique,2500,,Céllule de Dégrisement,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,L'usage abusif du klaxon est passible d'une amende minimale de,2000,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,L'utilisation du téléphone portable en conduisant entraîne une amende minimale de,500,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,La conduite dangereuse ou la perte de contrôle du véhicule est sanctionnée par une amende minimale de,1000,,,Amende / Retrait de points (RP) / Avertissement écrit,,,
Contravention,Le dépassement de vitesse en zone rurale (plus de 50 km/h au-delà de la limite hors agglomération) est puni d'une amende minimale de,1500,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Le dépassement de vitesse en zone urbaine (plus de 50 km/h au-delà de la limite en ville),1500,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Le dépassement de vitesse léger (0 à 15 km/h au-delà de la limite) est sanctionné par une amende minimale de ,500,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
Contravention,Le dépassement important de la vitesse (31 à 50 km/h au-delà de la limite) est passible d'une amende minimale de,1000$,,,Amende / Retrait de points (RP) / Avertissement écrit / Retrait du permis (temporaire RP) / Immobilisation/Mise en fourrière RP,,,
